danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name,artist
0.509,0.83,9,-4.446,1,0.0742,0.0138,0.00263,0.208,0.83,174.009,audio_features,1lUNlmwyhsJy6kXmmrO11t,spotify:track:1lUNlmwyhsJy6kXmmrO11t,https://api.spotify.com/v1/tracks/1lUNlmwyhsJy6kXmmrO11t,https://api.spotify.com/v1/audio-analysis/1lUNlmwyhsJy6kXmmrO11t,159640,4,As It Was - Spotify Singles,SEUNGKWAN
0.617,0.57,5,-4.28,0,0.0308,0.0178,5.92e-06,0.55,0.375,107.971,audio_features,3gAXVQOR0h7Ks71lsr5MFZ,spotify:track:3gAXVQOR0h7Ks71lsr5MFZ,https://api.spotify.com/v1/tracks/3gAXVQOR0h7Ks71lsr5MFZ,https://api.spotify.com/v1/audio-analysis/3gAXVQOR0h7Ks71lsr5MFZ,203946,3,Animal Farm,BIBI
0.738,0.714,0,-5.235,1,0.249,0.157,0,0.31,0.74,95.035,audio_features,5aucVLKiumD89mxVCB4zvS,spotify:track:5aucVLKiumD89mxVCB4zvS,https://api.spotify.com/v1/tracks/5aucVLKiumD89mxVCB4zvS,https://api.spotify.com/v1/audio-analysis/5aucVLKiumD89mxVCB4zvS,177303,4,Rush Hour (Feat. j-hope of BTS),Crush
0.82,0.686,0,-5.102,1,0.038,0.00412,0,0.184,0.668,110.058,audio_features,0ARKW62l9uWIDYMZTUmJHF,spotify:track:0ARKW62l9uWIDYMZTUmJHF,https://api.spotify.com/v1/tracks/0ARKW62l9uWIDYMZTUmJHF,https://api.spotify.com/v1/audio-analysis/0ARKW62l9uWIDYMZTUmJHF,175889,3,Shut Down,BLACKPINK
0.772,0.907,3,-2.438,0,0.124,0.136,0,0.334,0.783,119.973,audio_features,0RDqNCRBGrSegk16Avfzuq,spotify:track:0RDqNCRBGrSegk16Avfzuq,https://api.spotify.com/v1/tracks/0RDqNCRBGrSegk16Avfzuq,https://api.spotify.com/v1/audio-analysis/0RDqNCRBGrSegk16Avfzuq,177467,4,Talk that Talk,TWICE
0.756,0.9,2,-4.428,1,0.0843,0.00857,0.000111,0.237,0.55,128.054,audio_features,0VES0jpNQEdRpD31gYDIMe,spotify:track:0VES0jpNQEdRpD31gYDIMe,https://api.spotify.com/v1/tracks/0VES0jpNQEdRpD31gYDIMe,https://api.spotify.com/v1/audio-analysis/0VES0jpNQEdRpD31gYDIMe,189373,4,LAW (Prod. Czaer),Yoon Mirae
0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,audio_features,0Q5VnK2DYzRyfqQRJuUtvi,spotify:track:0Q5VnK2DYzRyfqQRJuUtvi,https://api.spotify.com/v1/tracks/0Q5VnK2DYzRyfqQRJuUtvi,https://api.spotify.com/v1/audio-analysis/0Q5VnK2DYzRyfqQRJuUtvi,177187,4,LOVE DIVE,IVE
0.693,0.734,4,-6.189,1,0.202,0.0145,0,0.217,0.708,180.06,audio_features,5zwwW9Oq7ubSxoCGyW1nbY,spotify:track:5zwwW9Oq7ubSxoCGyW1nbY,https://api.spotify.com/v1/tracks/5zwwW9Oq7ubSxoCGyW1nbY,https://api.spotify.com/v1/audio-analysis/5zwwW9Oq7ubSxoCGyW1nbY,186964,4,Pink Venom,BLACKPINK
0.811,0.648,10,-3.684,0,0.0368,0.236,0,0.0761,0.695,104.988,audio_features,2pIUpMhHL6L9Z5lnKxJJr9,spotify:track:2pIUpMhHL6L9Z5lnKxJJr9,https://api.spotify.com/v1/tracks/2pIUpMhHL6L9Z5lnKxJJr9,https://api.spotify.com/v1/audio-analysis/2pIUpMhHL6L9Z5lnKxJJr9,180067,4,Attention,NewJeans
0.935,0.849,7,-3.047,1,0.0779,0.0192,0,0.0223,0.551,119.986,audio_features,2WoluqyWzsgRmFCeHeGlnm,spotify:track:2WoluqyWzsgRmFCeHeGlnm,https://api.spotify.com/v1/tracks/2WoluqyWzsgRmFCeHeGlnm,https://api.spotify.com/v1/audio-analysis/2WoluqyWzsgRmFCeHeGlnm,179453,4,SNEAKERS,ITZY
0.795,0.859,2,-2.994,1,0.0542,0.0361,0,0.0321,0.356,96.986,audio_features,3lOMJTQTd6J34faYwASc33,spotify:track:3lOMJTQTd6J34faYwASc33,https://api.spotify.com/v1/tracks/3lOMJTQTd6J34faYwASc33,https://api.spotify.com/v1/audio-analysis/3lOMJTQTd6J34faYwASc33,168107,4,POP!,NAYEON
0.863,0.62,7,-7.167,1,0.135,0.0508,0.00324,0.129,0.432,103.971,audio_features,296nXCOv97WJNRWzIBQnoj,spotify:track:296nXCOv97WJNRWzIBQnoj,https://api.spotify.com/v1/tracks/296nXCOv97WJNRWzIBQnoj,https://api.spotify.com/v1/audio-analysis/296nXCOv97WJNRWzIBQnoj,168437,4,FEARLESS,LE SSERAFIM
0.766,0.664,9,-6.932,0,0.177,0.334,0,0.115,0.509,109.946,audio_features,4XcxgZSriCYamtIA7BgT7V,spotify:track:4XcxgZSriCYamtIA7BgT7V,https://api.spotify.com/v1/tracks/4XcxgZSriCYamtIA7BgT7V,https://api.spotify.com/v1/audio-analysis/4XcxgZSriCYamtIA7BgT7V,219550,4,BTBT,B.I
0.658,0.9,9,-3.479,0,0.264,0.0364,0,0.0771,0.526,156.096,audio_features,6PRy17C5LiiN7VCLS6IA98,spotify:track:6PRy17C5LiiN7VCLS6IA98,https://api.spotify.com/v1/tracks/6PRy17C5LiiN7VCLS6IA98,https://api.spotify.com/v1/audio-analysis/6PRy17C5LiiN7VCLS6IA98,180750,4,Future Perfect (Pass the MIC),ENHYPEN
0.75,0.718,2,-2.817,0,0.0468,0.0814,1.75e-05,0.322,0.592,90.027,audio_features,5uFqjHOo3Sh0bVPCKf3DdH,spotify:track:5uFqjHOo3Sh0bVPCKf3DdH,https://api.spotify.com/v1/tracks/5uFqjHOo3Sh0bVPCKf3DdH,https://api.spotify.com/v1/audio-analysis/5uFqjHOo3Sh0bVPCKf3DdH,195053,4,Illusion,aespa
0.475,0.695,1,-5.919,1,0.102,0.0159,0,0.125,0.552,100.009,audio_features,1HsSIPLTQT354yJcQGfEY3,spotify:track:1HsSIPLTQT354yJcQGfEY3,https://api.spotify.com/v1/tracks/1HsSIPLTQT354yJcQGfEY3,https://api.spotify.com/v1/audio-analysis/1HsSIPLTQT354yJcQGfEY3,191038,4,Good Boy Gone Bad,TOMORROW X TOGETHER
